account_id,customer_id,account_type,balance,open_date,churned,status
ACC_00000386,CUST_000263,Savings,2556.74,2021-01-22,False,Active
ACC_00000387,CUST_000264,Savings,1737.41,2022-03-14,False,Active
ACC_00000388,CUST_000264,Checking,2172.78,2022-05-16,False,Active
ACC_00000389,CUST_000265,Investment,2547.06,2024-02-23,True,Inactive
ACC_00000390,CUST_000265,Checking,770.57,2023-11-29,True,Inactive
ACC_00000391,CUST_000265,Savings,11676.76,2024-01-01,False,Active
ACC_00000392,CUST_000266,Savings,7094.92,2023-07-22,False,Active
ACC_00000393,CUST_000266,Investment,1937.12,2023-08-03,False,Suspended
ACC_00000394,CUST_000267,Checking,2903.66,2022-03-05,False,Active
ACC_00000395,CUST_000268,Savings,16792.07,2023-07-17,False,Active
ACC_00000396,CUST_000269,Savings,2788.42,2021-10-10,False,Active
ACC_00000397,CUST_000270,Savings,3705.46,2021-06-14,False,Suspended
ACC_00000398,CUST_000271,Checking,4545.96,2025-02-03,False,Suspended
ACC_00000399,CUST_000272,Savings,322.33,2025-02-14,False,Active
ACC_00000400,CUST_000273,Checking,1329.69,2024-08-22,False,Active
ACC_00000401,CUST_000274,Checking,317.28,2022-10-07,True,Inactive
ACC_00000402,CUST_000274,Checking,795.47,2022-07-28,False,Active
ACC_00000403,CUST_000275,Savings,329.02,2023-05-03,False,Active
ACC_00000404,CUST_000276,Savings,5428.19,2025-01-10,False,Suspended
ACC_00000405,CUST_000276,Savings,9777.51,2025-03-29,False,Active
ACC_00000406,CUST_000276,Savings,5204.13,2024-12-17,False,Active
ACC_00000407,CUST_000277,Checking,1290.53,2025-04-10,False,Active
ACC_00000408,CUST_000278,Checking,1027.64,2025-05-18,False,Active
ACC_00000409,CUST_000278,Savings,8821.96,2024-12-07,False,Active
ACC_00000410,CUST_000279,Checking,2388.2,2023-04-17,True,Inactive
ACC_00000411,CUST_000279,Savings,749.74,2023-01-30,False,Active
ACC_00000412,CUST_000280,Investment,2273.64,2025-05-06,False,Active
ACC_00000413,CUST_000281,Checking,283.79,2023-10-26,False,Suspended
ACC_00000414,CUST_000281,Investment,500.82,2023-08-25,False,Active
ACC_00000415,CUST_000282,Checking,1162.01,2025-08-31,True,Inactive
ACC_00000416,CUST_000283,Savings,2527.16,2025-08-21,True,Inactive
ACC_00000417,CUST_000284,Checking,1072.78,2021-01-05,False,Active
ACC_00000418,CUST_000284,Checking,3837.95,2021-02-17,False,Active
ACC_00000419,CUST_000285,Checking,1438.47,2021-02-27,False,Suspended
ACC_00000420,CUST_000286,Investment,846.29,2024-07-31,False,Active
ACC_00000421,CUST_000287,Savings,4035.2,2021-11-18,False,Active
ACC_00000422,CUST_000287,Savings,641.23,2021-12-12,False,Active
ACC_00000423,CUST_000288,Checking,735.48,2024-03-27,False,Active
ACC_00000424,CUST_000289,Checking,234.42,2024-08-26,True,Inactive
ACC_00000425,CUST_000289,Savings,6936.69,2024-08-12,False,Active
ACC_00000426,CUST_000290,Checking,2320.0,2023-10-10,False,Active
ACC_00000427,CUST_000291,Savings,3828.23,2024-01-07,False,Active
ACC_00000428,CUST_000291,Checking,655.47,2024-01-08,False,Active
ACC_00000429,CUST_000292,Checking,848.01,2024-11-15,False,Active
ACC_00000430,CUST_000293,Savings,8787.48,2024-12-30,False,Suspended
ACC_00000431,CUST_000293,Savings,3856.46,2024-10-08,False,Active
ACC_00000432,CUST_000294,Savings,2887.03,2021-04-13,False,Active
ACC_00000433,CUST_000295,Investment,124.23,2021-03-31,False,Active
ACC_00000434,CUST_000296,Checking,261.35,2022-04-16,False,Active
ACC_00000435,CUST_000297,Checking,87.36,2025-08-07,False,Active
ACC_00000436,CUST_000298,Savings,9817.91,2023-07-19,False,Active
ACC_00000437,CUST_000298,Checking,2934.51,2023-05-31,False,Active
ACC_00000438,CUST_000298,Checking,7905.04,2023-05-28,False,Active
ACC_00000439,CUST_000299,Checking,1179.21,2022-04-16,False,Active
ACC_00000440,CUST_000299,Savings,3499.3,2022-03-21,False,Active
ACC_00000441,CUST_000299,Checking,251.63,2022-03-09,True,Inactive
ACC_00000442,CUST_000300,Savings,203.13,2025-03-26,False,Active
ACC_00000443,CUST_000301,Checking,2405.26,2024-06-12,False,Suspended
ACC_00000444,CUST_000301,Savings,7209.37,2024-07-24,False,Active
ACC_00000445,CUST_000301,Savings,3251.96,2024-05-23,False,Active
ACC_00000446,CUST_000302,Investment,4993.49,2021-10-13,False,Active
ACC_00000447,CUST_000303,Checking,1650.45,2023-04-22,False,Active
ACC_00000448,CUST_000303,Checking,3368.15,2023-08-20,False,Active
ACC_00000449,CUST_000303,Investment,2144.52,2023-06-06,False,Active
ACC_00000450,CUST_000304,Savings,8686.29,2024-02-12,False,Active
ACC_00000451,CUST_000304,Savings,581.9,2023-12-23,False,Active
ACC_00000452,CUST_000305,Checking,759.89,2024-12-24,False,Active
ACC_00000453,CUST_000306,Savings,3942.68,2021-11-11,False,Active
ACC_00000454,CUST_000307,Savings,3306.89,2025-08-22,False,Active
ACC_00000455,CUST_000307,Savings,4224.61,2025-09-23,False,Active
ACC_00000456,CUST_000307,Checking,4316.6,2025-11-20,True,Inactive
ACC_00000457,CUST_000308,Checking,717.53,2024-12-05,False,Active
ACC_00000458,CUST_000308,Checking,827.47,2025-01-11,False,Active
ACC_00000459,CUST_000309,Savings,1884.71,2025-10-07,False,Active
ACC_00000460,CUST_000310,Investment,1102.5,2025-08-22,False,Active
ACC_00000461,CUST_000310,Checking,422.27,2025-05-02,False,Active
ACC_00000462,CUST_000311,Savings,6456.94,2025-08-19,False,Active
ACC_00000463,CUST_000312,Investment,1952.14,2024-10-02,False,Active
ACC_00000464,CUST_000312,Checking,1181.02,2024-09-11,False,Active
ACC_00000465,CUST_000313,Checking,883.17,2025-01-27,False,Active
ACC_00000466,CUST_000314,Savings,4537.08,2025-11-08,False,Active
ACC_00000467,CUST_000315,Investment,2511.41,2021-12-19,False,Active
ACC_00000468,CUST_000316,Checking,2457.07,2025-04-15,False,Active
ACC_00000469,CUST_000316,Savings,4.72,2025-02-14,True,Inactive
ACC_00000470,CUST_000317,Savings,2452.63,2021-03-28,False,Active
ACC_00000471,CUST_000318,Checking,2627.95,2024-02-21,False,Active
ACC_00000472,CUST_000318,Savings,13801.29,2024-04-29,False,Active
ACC_00000473,CUST_000319,Checking,1904.53,2023-03-12,False,Active
ACC_00000474,CUST_000320,Savings,10187.65,2025-02-17,True,Inactive
ACC_00000475,CUST_000320,Savings,5703.18,2025-03-25,False,Active
ACC_00000476,CUST_000321,Checking,2017.49,2024-02-06,False,Active
ACC_00000477,CUST_000321,Checking,3622.26,2024-04-19,False,Active
ACC_00000478,CUST_000322,Investment,2540.55,2024-01-06,False,Active
ACC_00000479,CUST_000323,Checking,213.79,2023-05-14,False,Active
ACC_00000480,CUST_000324,Checking,2488.05,2023-09-09,False,Active
ACC_00000481,CUST_000325,Checking,1791.59,2021-07-11,False,Active
ACC_00000482,CUST_000325,Savings,1430.54,2021-02-27,False,Active
ACC_00000483,CUST_000325,Checking,440.19,2021-06-17,False,Active
ACC_00000484,CUST_000326,Checking,1151.5,2021-02-08,False,Active
ACC_00000485,CUST_000327,Investment,1395.8,2021-05-15,False,Active
ACC_00000486,CUST_000327,Checking,759.59,2021-03-21,False,Active
ACC_00000487,CUST_000327,Checking,2699.26,2021-06-07,False,Active
ACC_00000488,CUST_000328,Savings,1651.91,2021-10-30,False,Active
ACC_00000489,CUST_000329,Savings,9084.54,2023-11-18,True,Inactive
ACC_00000490,CUST_000330,Checking,949.61,2023-09-02,False,Active
ACC_00000491,CUST_000331,Savings,2413.48,2025-09-07,True,Inactive
ACC_00000492,CUST_000332,Checking,608.73,2021-04-20,False,Active
ACC_00000493,CUST_000333,Savings,5303.5,2023-10-11,False,Active
ACC_00000494,CUST_000333,Savings,2589.6,2024-01-08,False,Suspended
ACC_00000495,CUST_000334,Checking,2413.73,2024-01-21,False,Active
ACC_00000496,CUST_000334,Savings,1124.88,2024-01-07,False,Active
ACC_00000497,CUST_000335,Savings,943.18,2021-10-07,False,Active
ACC_00000498,CUST_000336,Savings,9554.35,2024-08-11,True,Inactive
ACC_00000499,CUST_000337,Investment,2720.75,2023-10-17,False,Active
ACC_00000500,CUST_000337,Savings,5746.07,2023-08-22,False,Active
ACC_00000501,CUST_000338,Checking,3239.36,2023-09-18,False,Active
ACC_00000502,CUST_000339,Checking,281.49,2024-08-15,False,Active
ACC_00000503,CUST_000339,Checking,1029.58,2024-05-28,False,Active
ACC_00000504,CUST_000340,Savings,1279.56,2023-09-10,False,Suspended
ACC_00000505,CUST_000340,Savings,1455.31,2024-01-30,False,Suspended
ACC_00000506,CUST_000341,Investment,3647.85,2021-07-19,True,Inactive
ACC_00000507,CUST_000342,Savings,8481.93,2022-12-22,True,Inactive
ACC_00000508,CUST_000343,Investment,981.96,2022-11-22,True,Inactive
ACC_00000509,CUST_000344,Savings,2946.41,2022-12-04,False,Active
ACC_00000510,CUST_000344,Investment,644.73,2022-09-19,False,Active
ACC_00000511,CUST_000344,Investment,11997.49,2023-02-04,False,Active
ACC_00000512,CUST_000345,Savings,1661.76,2023-09-02,False,Suspended
ACC_00000513,CUST_000346,Savings,2597.22,2021-08-15,False,Active
ACC_00000514,CUST_000347,Savings,14752.47,2021-05-12,False,Active
ACC_00000515,CUST_000347,Checking,1343.66,2021-08-30,False,Active
ACC_00000516,CUST_000348,Savings,1707.13,2023-03-25,False,Active
ACC_00000517,CUST_000348,Savings,295.52,2023-09-03,False,Active
ACC_00000518,CUST_000348,Savings,2069.59,2023-08-22,False,Active
ACC_00000519,CUST_000349,Checking,14.76,2021-12-13,True,Inactive
ACC_00000520,CUST_000350,Investment,1092.0,2023-10-09,False,Active
ACC_00000521,CUST_000351,Checking,2527.18,2022-02-24,False,Active
ACC_00000522,CUST_000352,Investment,2389.14,2021-01-13,False,Suspended
ACC_00000523,CUST_000353,Savings,154.44,2025-06-21,False,Active
ACC_00000524,CUST_000354,Savings,8649.64,2023-06-14,False,Active
ACC_00000525,CUST_000355,Checking,727.41,2021-05-08,False,Active
ACC_00000526,CUST_000356,Investment,449.81,2025-01-08,True,Inactive
ACC_00000527,CUST_000356,Savings,8589.14,2024-09-13,False,Active
ACC_00000528,CUST_000357,Checking,1233.69,2024-07-03,False,Active
ACC_00000529,CUST_000358,Savings,16274.4,2025-09-04,False,Active
ACC_00000530,CUST_000359,Checking,288.74,2025-02-25,False,Active
ACC_00000531,CUST_000360,Checking,21.14,2024-06-05,False,Active
ACC_00000532,CUST_000361,Investment,577.69,2023-02-28,False,Active
ACC_00000533,CUST_000361,Savings,4773.47,2023-04-01,True,Inactive
ACC_00000534,CUST_000362,Savings,3962.68,2020-11-15,False,Active
ACC_00000535,CUST_000362,Checking,664.1,2021-01-22,False,Active
ACC_00000536,CUST_000362,Checking,3436.18,2020-11-30,False,Active
ACC_00000537,CUST_000363,Savings,1902.33,2024-12-04,False,Active
ACC_00000538,CUST_000364,Savings,1496.82,2021-01-22,False,Active
ACC_00000539,CUST_000364,Investment,2277.02,2021-02-22,False,Suspended
ACC_00000540,CUST_000365,Savings,1489.55,2023-07-01,False,Active
ACC_00000541,CUST_000366,Checking,6240.01,2024-01-25,False,Active
ACC_00000542,CUST_000367,Savings,297.38,2025-07-25,False,Active
ACC_00000543,CUST_000368,Checking,9268.2,2023-12-26,True,Inactive
ACC_00000544,CUST_000368,Checking,3398.63,2024-01-06,False,Active
ACC_00000545,CUST_000369,Checking,1323.97,2023-10-27,False,Active
ACC_00000546,CUST_000370,Savings,1270.48,2025-11-08,False,Active
ACC_00000547,CUST_000370,Savings,1004.85,2025-09-26,False,Suspended
ACC_00000548,CUST_000371,Checking,300.37,2021-09-08,False,Active
ACC_00000549,CUST_000372,Savings,485.03,2024-11-21,False,Active
ACC_00000550,CUST_000372,Checking,265.74,2025-04-11,False,Active
ACC_00000551,CUST_000373,Checking,6799.73,2021-11-25,False,Active
ACC_00000552,CUST_000374,Savings,636.5,2022-09-22,True,Inactive
ACC_00000553,CUST_000375,Savings,2180.7,2023-10-01,False,Active
ACC_00000554,CUST_000376,Savings,18425.29,2025-04-04,False,Active
ACC_00000555,CUST_000377,Checking,1038.75,2025-01-08,False,Active
ACC_00000556,CUST_000377,Savings,5648.54,2025-01-12,False,Active
ACC_00000557,CUST_000378,Savings,9283.5,2023-12-16,False,Active
ACC_00000558,CUST_000378,Investment,150.88,2023-09-23,False,Active
ACC_00000559,CUST_000379,Checking,187.67,2022-04-16,False,Active
ACC_00000560,CUST_000380,Checking,490.4,2023-03-28,False,Suspended
ACC_00000561,CUST_000381,Checking,553.24,2024-03-07,False,Active
ACC_00000562,CUST_000381,Savings,2830.2,2023-11-28,False,Active
ACC_00000563,CUST_000381,Checking,403.9,2023-12-29,False,Suspended
ACC_00000564,CUST_000382,Savings,968.07,2024-05-26,False,Active
ACC_00000565,CUST_000382,Savings,2955.9,2024-07-12,False,Suspended
ACC_00000566,CUST_000383,Checking,1881.59,2022-09-04,False,Active
ACC_00000567,CUST_000384,Checking,4.16,2025-03-09,False,Active
ACC_00000568,CUST_000385,Checking,1997.84,2021-09-19,False,Active
ACC_00000569,CUST_000385,Savings,1758.05,2021-06-19,False,Active
ACC_00000570,CUST_000386,Savings,3117.97,2025-04-18,False,Active
ACC_00000571,CUST_000387,Savings,7477.81,2022-10-23,False,Active
ACC_00000572,CUST_000387,Savings,197.64,2022-08-26,False,Active
ACC_00000573,CUST_000388,Checking,69.96,2023-07-13,True,Inactive
ACC_00000574,CUST_000389,Savings,1758.7,2023-02-07,True,Inactive
ACC_00000575,CUST_000389,Checking,3169.6,2022-12-06,True,Inactive
ACC_00000576,CUST_000390,Checking,1502.35,2021-07-01,False,Suspended
ACC_00000577,CUST_000391,Savings,6779.77,2023-05-30,False,Active
ACC_00000578,CUST_000392,Savings,11483.64,2025-08-12,False,Active
ACC_00000579,CUST_000393,Savings,3536.23,2024-06-15,False,Active
ACC_00000580,CUST_000393,Checking,833.95,2024-01-24,False,Active
ACC_00000581,CUST_000393,Checking,2123.91,2024-05-01,False,Active
ACC_00000582,CUST_000394,Investment,7426.5,2022-10-20,True,Inactive
ACC_00000583,CUST_000394,Checking,4229.3,2022-10-28,False,Active
ACC_00000584,CUST_000395,Checking,1775.24,2021-07-21,True,Inactive
ACC_00000585,CUST_000395,Savings,4490.98,2021-08-08,False,Active
ACC_00000586,CUST_000396,Investment,643.64,2025-12-31,False,Active
ACC_00000587,CUST_000396,Investment,892.76,2025-11-30,False,Active
ACC_00000588,CUST_000397,Checking,624.34,2021-08-20,False,Active
ACC_00000589,CUST_000397,Savings,59.95,2021-06-12,False,Active
ACC_00000590,CUST_000398,Savings,400.46,2023-12-03,False,Active
ACC_00000591,CUST_000399,Checking,4193.1,2022-12-24,False,Active
ACC_00000592,CUST_000400,Savings,4985.46,2021-06-08,False,Active
ACC_00000593,CUST_000401,Savings,2095.76,2025-06-22,True,Inactive
ACC_00000594,CUST_000401,Checking,1746.63,2025-09-01,False,Active
ACC_00000595,CUST_000402,Investment,1010.32,2025-05-27,True,Inactive
ACC_00000596,CUST_000403,Checking,3424.0,2024-11-15,False,Suspended
ACC_00000597,CUST_000404,Savings,1508.25,2024-06-17,False,Active
ACC_00000598,CUST_000404,Savings,2173.04,2024-05-03,False,Active
ACC_00000599,CUST_000404,Checking,1933.84,2024-07-02,False,Active
ACC_00000600,CUST_000405,Checking,1729.09,2022-08-10,False,Active
ACC_00000601,CUST_000406,Checking,2234.56,2023-12-29,False,Active
ACC_00000602,CUST_000406,Checking,754.23,2023-12-10,True,Inactive
ACC_00000603,CUST_000407,Savings,7777.76,2021-06-08,False,Active
ACC_00000604,CUST_000407,Savings,12315.82,2021-05-08,True,Inactive
ACC_00000605,CUST_000407,Checking,1388.77,2021-04-30,False,Active
ACC_00000606,CUST_000408,Checking,863.96,2023-06-01,False,Suspended
ACC_00000607,CUST_000408,Investment,361.65,2023-05-28,False,Active
ACC_00000608,CUST_000409,Checking,581.57,2024-12-06,False,Active
ACC_00000609,CUST_000410,Investment,460.39,2023-07-13,False,Suspended
ACC_00000610,CUST_000411,Investment,2259.09,2024-04-26,False,Active
ACC_00000611,CUST_000412,Savings,4273.42,2025-06-11,False,Active
ACC_00000612,CUST_000412,Savings,698.15,2025-07-08,False,Active
ACC_00000613,CUST_000413,Savings,1351.5,2023-10-14,True,Inactive
ACC_00000614,CUST_000414,Savings,1231.44,2022-06-15,False,Active
ACC_00000615,CUST_000415,Savings,11080.84,2024-08-04,True,Inactive
ACC_00000616,CUST_000416,Savings,1013.17,2024-07-14,False,Suspended
ACC_00000617,CUST_000417,Checking,558.41,2022-10-10,True,Inactive
ACC_00000618,CUST_000417,Checking,4820.25,2023-03-01,False,Active
ACC_00000619,CUST_000417,Savings,407.69,2023-02-18,False,Suspended
ACC_00000620,CUST_000418,Savings,10386.96,2025-05-23,False,Active
ACC_00000621,CUST_000418,Checking,633.35,2025-02-04,False,Active
ACC_00000622,CUST_000418,Savings,6353.91,2025-06-12,False,Active
ACC_00000623,CUST_000419,Savings,11421.1,2024-09-10,False,Active
ACC_00000624,CUST_000420,Savings,85.29,2025-05-06,False,Suspended
ACC_00000625,CUST_000421,Savings,5436.28,2022-06-03,False,Active
ACC_00000626,CUST_000422,Checking,8929.16,2020-11-29,False,Active
ACC_00000627,CUST_000422,Savings,527.66,2020-11-13,False,Active
ACC_00000628,CUST_000423,Savings,19918.49,2025-07-01,False,Active
ACC_00000629,CUST_000424,Savings,279.4,2022-07-29,True,Inactive
ACC_00000630,CUST_000424,Savings,641.32,2022-05-07,False,Active
ACC_00000631,CUST_000424,Checking,1180.77,2022-05-04,False,Suspended
ACC_00000632,CUST_000425,Checking,1386.43,2025-11-11,False,Suspended
ACC_00000633,CUST_000426,Checking,1131.5,2024-12-29,False,Active
ACC_00000634,CUST_000427,Checking,572.16,2022-09-17,False,Active
ACC_00000635,CUST_000427,Savings,84.06,2022-07-03,False,Active
ACC_00000636,CUST_000428,Savings,4864.05,2024-11-15,False,Suspended
ACC_00000637,CUST_000429,Checking,1044.36,2023-04-06,True,Inactive
ACC_00000638,CUST_000429,Savings,100.88,2022-12-25,False,Active
ACC_00000639,CUST_000430,Checking,2744.15,2025-04-03,False,Active
ACC_00000640,CUST_000431,Checking,1775.56,2024-05-09,False,Active
ACC_00000641,CUST_000432,Checking,1820.78,2025-06-25,True,Inactive
ACC_00000642,CUST_000433,Savings,6038.97,2021-06-18,False,Active
ACC_00000643,CUST_000434,Savings,3326.55,2025-07-12,False,Active
ACC_00000644,CUST_000434,Investment,1.5,2025-06-22,False,Active
ACC_00000645,CUST_000434,Savings,3117.51,2025-07-03,False,Active
ACC_00000646,CUST_000435,Savings,13658.62,2022-09-23,False,Active
ACC_00000647,CUST_000436,Savings,4876.94,2024-02-09,False,Active
ACC_00000648,CUST_000437,Savings,13058.16,2024-09-14,False,Active
ACC_00000649,CUST_000438,Savings,9660.81,2022-05-16,False,Active
ACC_00000650,CUST_000439,Savings,16378.94,2022-11-10,False,Active
ACC_00000651,CUST_000440,Checking,1906.43,2021-12-11,True,Inactive
ACC_00000652,CUST_000440,Savings,1427.01,2022-05-24,False,Active
ACC_00000653,CUST_000441,Checking,3736.96,2023-07-30,False,Active
ACC_00000654,CUST_000441,Savings,10576.09,2023-08-16,False,Active
ACC_00000655,CUST_000441,Savings,5701.09,2023-07-02,False,Suspended
ACC_00000656,CUST_000442,Checking,64.04,2024-07-08,False,Active
ACC_00000657,CUST_000442,Checking,287.8,2024-07-06,False,Suspended
ACC_00000658,CUST_000443,Checking,1322.82,2024-08-05,False,Active
ACC_00000659,CUST_000444,Savings,8402.26,2023-06-21,False,Active
ACC_00000660,CUST_000445,Investment,102.29,2021-08-13,False,Active
ACC_00000661,CUST_000446,Investment,91.23,2022-08-08,False,Active
ACC_00000662,CUST_000447,Savings,4573.44,2024-04-19,True,Inactive
ACC_00000663,CUST_000448,Savings,3455.43,2023-01-03,False,Active
ACC_00000664,CUST_000449,Savings,1953.69,2023-04-04,False,Active
ACC_00000665,CUST_000449,Checking,1899.26,2023-06-29,True,Inactive
ACC_00000666,CUST_000450,Checking,1758.62,2022-04-12,False,Active
ACC_00000667,CUST_000450,Checking,7721.46,2022-06-07,False,Active
ACC_00000668,CUST_000451,Checking,2212.88,2022-11-09,True,Inactive
ACC_00000669,CUST_000451,Savings,9596.31,2022-12-02,False,Suspended
ACC_00000670,CUST_000452,Savings,2966.54,2022-12-28,False,Suspended
ACC_00000671,CUST_000452,Investment,2386.43,2022-10-24,False,Active
ACC_00000672,CUST_000453,Checking,972.61,2024-02-04,False,Active
ACC_00000673,CUST_000453,Savings,876.89,2024-02-29,False,Active
ACC_00000674,CUST_000454,Checking,5502.85,2022-10-25,False,Active
ACC_00000675,CUST_000455,Checking,3187.74,2021-10-22,False,Active
ACC_00000676,CUST_000456,Checking,1772.99,2022-05-06,False,Active
ACC_00000677,CUST_000457,Checking,1332.94,2022-06-30,False,Suspended
ACC_00000678,CUST_000458,Savings,7535.05,2021-03-20,False,Active
ACC_00000679,CUST_000458,Checking,686.0,2020-11-25,False,Active
ACC_00000680,CUST_000459,Savings,1019.37,2023-02-02,False,Active
ACC_00000681,CUST_000460,Checking,42.75,2023-04-13,False,Active
ACC_00000682,CUST_000461,Investment,4979.68,2025-01-22,True,Inactive
ACC_00000683,CUST_000461,Checking,441.78,2024-09-15,False,Active
ACC_00000684,CUST_000462,Savings,1556.64,2025-02-24,False,Active
ACC_00000685,CUST_000463,Investment,7500.63,2025-06-18,False,Active
ACC_00000686,CUST_000464,Investment,1360.63,2024-07-08,True,Inactive
ACC_00000687,CUST_000465,Checking,451.5,2024-06-22,True,Inactive
ACC_00000688,CUST_000465,Investment,3241.74,2024-06-30,False,Active
ACC_00000689,CUST_000466,Checking,448.07,2021-01-09,False,Active
ACC_00000690,CUST_000467,Savings,2642.39,2022-06-27,True,Inactive
ACC_00000691,CUST_000468,Checking,1274.75,2022-04-29,False,Active
ACC_00000692,CUST_000468,Checking,200.19,2022-05-18,False,Active
ACC_00000693,CUST_000469,Checking,1554.0,2023-05-30,True,Inactive
ACC_00000694,CUST_000469,Savings,165.05,2023-01-04,False,Suspended
ACC_00000695,CUST_000469,Checking,1360.38,2023-04-09,False,Active
ACC_00000696,CUST_000470,Savings,3356.45,2021-10-25,False,Active
ACC_00000697,CUST_000471,Savings,3080.76,2021-02-06,False,Active
ACC_00000698,CUST_000471,Checking,1649.22,2021-02-25,False,Active
ACC_00000699,CUST_000472,Checking,1382.73,2023-04-04,False,Active
ACC_00000700,CUST_000472,Savings,2232.21,2023-01-26,True,Inactive
ACC_00000701,CUST_000473,Checking,2058.96,2023-02-02,False,Active
ACC_00000702,CUST_000474,Savings,12668.06,2025-07-10,False,Active
ACC_00000703,CUST_000474,Checking,1030.09,2025-10-04,False,Active
ACC_00000704,CUST_000475,Investment,1322.1,2022-03-12,False,Active
ACC_00000705,CUST_000475,Checking,558.18,2022-05-27,False,Active
ACC_00000706,CUST_000476,Savings,2336.86,2021-02-03,False,Active
ACC_00000707,CUST_000477,Savings,559.16,2024-11-28,True,Inactive
ACC_00000708,CUST_000478,Checking,989.37,2020-10-26,False,Active
ACC_00000709,CUST_000478,Checking,968.28,2021-03-16,False,Active
ACC_00000710,CUST_000478,Savings,2477.17,2021-03-19,False,Active
ACC_00000711,CUST_000479,Checking,2828.79,2021-03-19,False,Active
ACC_00000712,CUST_000480,Savings,3116.33,2021-09-02,False,Active
ACC_00000713,CUST_000480,Savings,2460.27,2021-09-30,False,Active
ACC_00000714,CUST_000481,Savings,641.91,2023-05-21,False,Active
ACC_00000715,CUST_000481,Savings,11666.66,2023-06-14,False,Active
ACC_00000716,CUST_000482,Investment,2222.57,2023-06-21,True,Inactive
ACC_00000717,CUST_000482,Checking,1787.43,2023-06-11,False,Active
ACC_00000718,CUST_000483,Checking,3257.85,2021-08-06,True,Inactive
ACC_00000719,CUST_000483,Savings,2938.9,2021-04-05,False,Active
ACC_00000720,CUST_000484,Savings,770.34,2024-07-16,False,Active
ACC_00000721,CUST_000484,Investment,2396.9,2024-04-11,False,Active
ACC_00000722,CUST_000484,Checking,746.52,2024-06-22,False,Active
ACC_00000723,CUST_000485,Savings,4168.99,2024-03-05,False,Active
ACC_00000724,CUST_000485,Checking,3308.86,2023-10-09,False,Active
ACC_00000725,CUST_000486,Savings,2094.17,2021-09-16,False,Active
ACC_00000726,CUST_000486,Checking,59.47,2021-09-18,False,Active
ACC_00000727,CUST_000487,Savings,1074.26,2024-04-26,False,Active
ACC_00000728,CUST_000488,Savings,19297.05,2022-02-24,False,Active
ACC_00000729,CUST_000488,Savings,671.69,2022-03-07,False,Active
ACC_00000730,CUST_000489,Savings,5181.54,2023-01-28,False,Active
ACC_00000731,CUST_000490,Checking,1069.32,2021-09-28,False,Active
ACC_00000732,CUST_000490,Checking,76.5,2021-09-25,False,Active
ACC_00000733,CUST_000491,Investment,5042.35,2025-09-12,False,Active
ACC_00000734,CUST_000492,Savings,3172.55,2025-02-21,False,Active
ACC_00000735,CUST_000493,Checking,123.98,2022-02-14,False,Active
ACC_00000736,CUST_000493,Investment,4865.56,2021-11-27,False,Active
ACC_00000737,CUST_000494,Investment,110.39,2025-03-21,False,Active
ACC_00000738,CUST_000495,Savings,3077.36,2026-01-09,False,Suspended
ACC_00000739,CUST_000496,Checking,1113.01,2025-06-21,False,Active
ACC_00000740,CUST_000497,Investment,651.16,2023-02-13,False,Active
ACC_00000741,CUST_000497,Investment,1160.97,2022-12-13,False,Active
ACC_00000742,CUST_000498,Savings,10973.11,2025-03-24,False,Active
ACC_00000743,CUST_000498,Investment,97.92,2024-12-22,False,Active
ACC_00000744,CUST_000499,Savings,10854.37,2021-08-30,False,Active
ACC_00000745,CUST_000500,Investment,1252.01,2023-02-07,False,Active
ACC_00000746,CUST_000501,Checking,979.58,2021-11-30,False,Active
ACC_00000747,CUST_000502,Investment,4267.97,2023-07-04,True,Inactive
ACC_00000748,CUST_000502,Checking,2192.38,2023-05-12,True,Inactive
ACC_00000749,CUST_000503,Checking,626.3,2023-06-16,False,Active
ACC_00000750,CUST_000504,Checking,6935.62,2025-11-20,False,Active
ACC_00000751,CUST_000505,Savings,497.34,2024-02-13,False,Active
ACC_00000752,CUST_000505,Savings,6386.74,2024-05-27,False,Suspended
ACC_00000753,CUST_000506,Checking,5920.67,2022-11-29,False,Active
ACC_00000754,CUST_000506,Checking,146.32,2022-10-20,False,Active
ACC_00000755,CUST_000507,Savings,7959.26,2024-09-15,False,Active
ACC_00000756,CUST_000508,Checking,271.35,2022-07-16,False,Active
ACC_00000757,CUST_000509,Investment,238.44,2022-04-05,False,Active
ACC_00000758,CUST_000510,Savings,340.31,2021-09-25,False,Active
ACC_00000759,CUST_000511,Savings,2324.78,2022-03-11,True,Inactive
ACC_00000760,CUST_000511,Checking,6591.41,2022-04-26,True,Inactive
ACC_00000761,CUST_000511,Savings,50.1,2022-02-26,False,Active
ACC_00000762,CUST_000512,Savings,2145.23,2022-11-29,False,Active
ACC_00000763,CUST_000513,Savings,9643.91,2023-05-09,False,Active
ACC_00000764,CUST_000514,Checking,1974.04,2024-06-13,False,Active
ACC_00000765,CUST_000515,Investment,50.26,2024-02-27,True,Inactive
ACC_00000766,CUST_000516,Checking,529.5,2022-12-18,False,Suspended
ACC_00000767,CUST_000517,Savings,316.53,2021-02-27,False,Suspended
ACC_00000768,CUST_000517,Checking,820.13,2021-03-10,False,Active
ACC_00000769,CUST_000518,Checking,311.99,2025-01-20,False,Active
ACC_00000770,CUST_000519,Savings,1496.78,2025-04-03,False,Active
ACC_00000771,CUST_000520,Investment,549.27,2024-01-21,False,Active
